,Unnamed: 0,OBJECTID,ID,TransferYear,Directory,FactSheetUrl,ZoomLevel,Latitude,Longitude,Name,NameMnemonic,StateCode,PublicWebpageUrl,RegulatoryDriver,MaintenanceCategory,SiteCoordSysWkid,SiteCoordSysWkt,AvailableOnWeb,ShortName,LastUpdated,LastRun,geometry,Name,State,1950_1989,1990_2019,2020_2059,2060_2099
61,61,62,62,1985,\NM\AcidPuebloCanyon,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1469,14,35.88441,-106.30667,"Acid_Pueblo_Canyon, NM, Site",APC,NM,https://www.energy.gov/lm/acidpueblo-canyon-new-mexico-site,FUSRAP,1,-1,,Y,Acid/Pueblo Canyon Site,1.61E+12,1.61E+12,POINT (-11834004.3723 4284728.000500001),APC,NM,1.181649968,1.176158528,1.19196853,1.146726292
58,58,59,59,1996,\MI\Adrian,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2091,14,41.887939,-84.014692,"Adrian, MI, Site",ADR,MI,https://www.energy.gov/lm/adrian-michigan-site,FUSRAP,1,-1,,Y,Adrian Site,1.61E+12,1.61E+12,POINT (-9352472.7326 5144208.002300002),ADR,MI,2.381369694,2.447043291,2.557646575,2.657631973
60,60,61,61,1993,\OR\Albany,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1760,14,44.62021,-123.1208,"Albany, OR, Site",AOR,OR,https://www.energy.gov//lm/albany-oregon-site,FUSRAP,1,-1,,Y,Albany Site,1.61E+12,1.61E+12,POINT (-13705744.7621 5561928.180100001),AOR,OR,2.895983363,2.897207393,2.932406669,2.960798112
59,59,60,60,1997,\PA\Aliquippa,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1792,14,40.642126,-80.243968,"Aliquippa, PA, Site",ALP,PA,https://www.energy.gov/lm/aliquippa-pennsylvania-site,FUSRAP,1,-1,,Y,Aliquippa Site,1.61E+12,1.61E+12,POINT (-8932717.657 4959697.778200001),ALP,PA,2.566593499,2.626269552,2.741835509,2.843413301
0,0,1,1,1998,\NM\AmbrosiaLakeDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1478,15,35.408798,-107.799285,"Ambrosia Lake, NM, Disposal Site",AMB,NM,https://www.energy.gov/lm/ambrosia-lake-new-mexico-disposal-site,UMTRCA Title I,2,32014,,Y,Ambrosia Lake Disposal Site,1.6E+12,1.61E+12,POINT (-12000161.5141 4219574.868500002),AMB,NM,0.714723626,0.706928663,0.71726964,0.697678615
1,1,2,2,2008,\AK\Amchitka,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=491,13,51.436583,179.179778,"Amchitka, AK, Site",AMC,AK,https://www.energy.gov/lm/amchitka-alaska-site,Nevada Offsites,2,102640,,Y,Amchitka Site,1.6E+12,1.61E+12,POINT (19946201.6474 6698886.590599999),AMC,AK,,,,
90,90,462,91,2019,\MA\Attleboro,https://www.lm.doe.gov/Attleboro/Attleboro_Fact_Sheet.pdf,14,41.94343,-71.234169,"Attleboro, MA, Site",ATT,MA,https://www.energy.gov/lm/attleboro-massachusetts-site,FUSRAP,1,-1,,Y,Attleboro Site,1.61E+12,1.61E+12,POINT (-7929751.4202 5152509.295400001),ATT,MA,3.291150278,3.422461053,3.584636196,3.779126649
62,62,63,63,1984,\NM\BayoCanyon,https://www.energy.gov/sites/prod/files/2020/05/f74/BayoCanyonFactSheet.pdf,14,35.88755,-106.24657,"Bayo Canyon, NM, Site",BAY,NM,https://www.energy.gov/lm/bayo-canyon-new-mexico-aggregate-area-and-fusrap-sites,FUSRAP,2,-1,,Y,Bayo Canyon Site,1.61E+12,1.61E+12,POINT (-11827314.0709 4285159.436700001),BAY,NM,1.072149246,1.067351735,1.081539765,1.039645827
63,63,64,64,1985,\CA\Berkeley,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=733,14,37.87263,-122.25629,"Berkeley, CA, Site",BCA,CA,https://www.energy.gov/lm/berkeley-california-site,FUSRAP,1,-1,,Y,Berkeley Site,1.61E+12,1.61E+12,POINT (-13609507.9491 4561448.2962),BCA,CA,1.822500817,1.816159676,1.889511355,1.890552673
64,64,65,65,2004,\MA\Beverly,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2165,14,42.54042,-70.88862,"Beverly, MA, Site",BEV,MA,https://www.energy.gov/lm/beverly-massachusetts-site,FUSRAP,1,-1,,Y,Beverly Site,1.61E+12,1.61E+12,POINT (-7891285.0814 5242278.663199998),BEV,MA,3.100933545,3.232330124,3.391876289,3.594882785
3,3,4,4,1997,\NM\BluewaterDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1491,14,35.270623,-107.947483,"Bluewater, NM, Disposal Site",BLU,NM,https://www.energy.gov/lm/bluewater-new-mexico-disposal-site,UMTRCA Title II,2,6318,,Y,Bluewater Disposal Site,1.6E+12,1.61E+12,POINT (-12016658.84 4200718.815499999),BLU,NM,0.695088235,0.687947074,0.697372949,0.677071502
4,4,5,5,2004,\PR\BONUSDecommissionedReactor,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1787,18,18.364744,-67.268557,"BONUS, PR, Decommissioned Reactor Site",BON,PR,https://www.energy.gov/lm/bonus-puerto-rico-decommissioned-reactor-site,D&D,2,-1,,Y,BONUS Decommissioned Reactor Site,1.61E+12,1.61E+12,POINT (-7488301.511600001 2080285.691300001),BON,PR,,,,
99,99,1265,100,2019,\CO\Bronco,,16,40.04797041,-108.3685855,"Bronco, CO, Site",BRO,CO,https://www.energy.gov/lm/plowsharevela-uniform-program-sites,PlowshareVelaUniform,2,-1,,Y,Bronco Site,1.61E+12,1.61E+12,POINT (-12063535.7548 4872915.659500003),BRO,CO,0.961973553,0.970071278,1.020975595,1.032994958
66,66,67,67,2002,\NY\Buffalo,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=2196,14,42.84099,-78.83386,"Buffalo, NY, Site",BUF,NY,https://www.energy.gov/lm/buffalo-new-york-site,FUSRAP,1,2262,,Y,Buffalo Site,1.6E+12,1.61E+12,POINT (-8775745.1525 5287800.136799999),BUF,NY,2.656420264,2.715620409,2.840700732,2.951248333
