,Unnamed: 0,OBJECTID,ID,TransferYear,Directory,FactSheetUrl,ZoomLevel,Latitude,Longitude,Name,NameMnemonic,StateCode,PublicWebpageUrl,RegulatoryDriver,MaintenanceCategory,SiteCoordSysWkid,SiteCoordSysWkt,AvailableOnWeb,ShortName,LastUpdated,LastRun,geometry,Unnamed: 0,OBJECTID,ID,TransferYear,Directory,FactSheetUrl,ZoomLevel,Latitude,Longitude,Name,NameMnemonic,StateCode,PublicWebpageUrl,RegulatoryDriver,MaintenanceCategory,SiteCoordSysWkid,SiteCoordSysWkt,AvailableOnWeb,ShortName,LastUpdated,LastRun,geometry,Name,State,historical,rcp26,rcp45,rcp60,rcp85
0,0,1,1,1998,\NM\AmbrosiaLakeDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1478,15,35.408798,-107.79928500000001,"Ambrosia Lake, NM, Disposal Site",AMB,NM,https://www.energy.gov/lm/ambrosia-lake-new-mexico-disposal-site,UMTRCA Title I,2.0,32014,,Y,Ambrosia Lake Disposal Site,1603926315000,1614900504000,POINT (-12000161.5141 4219574.868500002),0,1,1,1998,\NM\AmbrosiaLakeDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1478,15,35.408798,-107.79928500000001,"Ambrosia Lake, NM, Disposal Site",AMB,NM,https://www.energy.gov/lm/ambrosia-lake-new-mexico-disposal-site,UMTRCA Title I,2.0,32014,,Y,Ambrosia Lake Disposal Site,1603926315000,1614900504000,POINT (-12000161.5141 4219574.868500002),AMB,NM,0.7103372578837609,0.7117336667006577,0.7103383178102686,0.6807957808023082,0.7086792413179439
1,1,2,2,2008,\AK\Amchitka,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=491,13,51.436583,179.179778,"Amchitka, AK, Site",AMC,AK,https://www.energy.gov/lm/amchitka-alaska-site,Nevada Offsites,2.0,102640,,Y,Amchitka Site,1603926315000,1614900632000,POINT (19946201.6474 6698886.590599999),1,2,2,2008,\AK\Amchitka,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=491,13,51.436583,179.179778,"Amchitka, AK, Site",AMC,AK,https://www.energy.gov/lm/amchitka-alaska-site,Nevada Offsites,2.0,102640,,Y,Amchitka Site,1603926315000,1614900632000,POINT (19946201.6474 6698886.590599999),AMC,AK,,,,,
2,2,3,3,2004,\NM\L-BarDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1515,15,35.187651,-107.334722,"L-Bar, NM, Disposal Site",BAR,NM,https://www.energy.gov/lm/l-bar-new-mexico-disposal-site,UMTRCA Title II,2.0,6318,,Y,L-Bar Disposal Site,1611875114000,1614899644000,POINT (-11948446.5975 4189411.496299997),2,3,3,2004,\NM\L-BarDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1515,15,35.187651,-107.334722,"L-Bar, NM, Disposal Site",BAR,NM,https://www.energy.gov/lm/l-bar-new-mexico-disposal-site,UMTRCA Title II,2.0,6318,,Y,L-Bar Disposal Site,1611875114000,1614899644000,POINT (-11948446.5975 4189411.496299997),BAR,NM,0.7114693800758687,0.7128373472349925,0.7111892118797535,0.6824345390775326,0.7098793620938755
3,3,4,4,1997,\NM\BluewaterDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1491,14,35.270623,-107.947483,"Bluewater, NM, Disposal Site",BLU,NM,https://www.energy.gov/lm/bluewater-new-mexico-disposal-site,UMTRCA Title II,2.0,6318,,Y,Bluewater Disposal Site,1603926315000,1614899646000,POINT (-12016658.84 4200718.815499999),3,4,4,1997,\NM\BluewaterDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1491,14,35.270623,-107.947483,"Bluewater, NM, Disposal Site",BLU,NM,https://www.energy.gov/lm/bluewater-new-mexico-disposal-site,UMTRCA Title II,2.0,6318,,Y,Bluewater Disposal Site,1603926315000,1614899646000,POINT (-12016658.84 4200718.815499999),BLU,NM,0.6911107335002141,0.6919089796920549,0.6905975851545821,0.662103984654521,0.6884842403190092
4,4,5,5,2004,\PR\BONUSDecommissionedReactor,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1787,18,18.364744,-67.268557,"BONUS, PR, Decommissioned Reactor Site",BON,PR,https://www.energy.gov/lm/bonus-puerto-rico-decommissioned-reactor-site,D&D,2.0,-1,,Y,BONUS Decommissioned Reactor Site,1614899113000,1614901141000,POINT (-7488301.511600001 2080285.691300001),4,5,5,2004,\PR\BONUSDecommissionedReactor,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1787,18,18.364744,-67.268557,"BONUS, PR, Decommissioned Reactor Site",BON,PR,https://www.energy.gov/lm/bonus-puerto-rico-decommissioned-reactor-site,D&D,2.0,-1,,Y,BONUS Decommissioned Reactor Site,1614899113000,1614901141000,POINT (-7488301.511600001 2080285.691300001),BON,PR,,,,,
5,5,6,6,1994,\PA\BurrellDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1806,15,40.433059,-79.242531,"Burrell, PA, Disposal Site",BUR,PA,https://www.energy.gov/lm/burrell-pennsylvania-disposal-site,UMTRCA Title I,2.0,6318,,Y,Burrell Disposal Site,1614639917000,1614900649000,POINT (-8821238.200099999 4929074.244400002),5,6,6,1994,\PA\BurrellDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1806,15,40.433059,-79.242531,"Burrell, PA, Disposal Site",BUR,PA,https://www.energy.gov/lm/burrell-pennsylvania-disposal-site,UMTRCA Title I,2.0,6318,,Y,Burrell Disposal Site,1614639917000,1614900649000,POINT (-8821238.200099999 4929074.244400002),BUR,PA,2.9667308491947812,3.1316878963131805,3.1434233926739443,3.165194351381518,3.1923105963134266
6,6,7,7,1996,\PA\CanonsburgDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1811,17,40.256152,-80.199721,"Canonsburg, PA, Disposal Site",CAN,PA,https://www.energy.gov/lm/canonsburg-pennsylvania-disposal-site,UMTRCA Title I,2.0,6318,,Y,Canonsburg Disposal Site,1614639917000,1614900648000,POINT (-8927792.103499999 4903235.708700001),6,7,7,1996,\PA\CanonsburgDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1811,17,40.256152,-80.199721,"Canonsburg, PA, Disposal Site",CAN,PA,https://www.energy.gov/lm/canonsburg-pennsylvania-disposal-site,UMTRCA Title I,2.0,6318,,Y,Canonsburg Disposal Site,1614639917000,1614900648000,POINT (-8927792.103499999 4903235.708700001),CAN,PA,2.6579037663395866,2.803943423985286,2.8121621453232986,2.8353399822353436,2.8587797621204367
7,7,8,8,2008,\NV\CentralNevadaTestArea,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1376,13,38.634232,-116.216219,"Central Nevada Test Area, NV",CNT,NV,https://www.energy.gov/lm/central-nevada-test-area-cnta-nevada-site,Nevada Offsites,2.0,6318,,Y,Central Nevada Test Area,1603926315000,1614900658000,POINT (-12937130.321 4669413.050800003),7,8,8,2008,\NV\CentralNevadaTestArea,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=1376,13,38.634232,-116.216219,"Central Nevada Test Area, NV",CNT,NV,https://www.energy.gov/lm/central-nevada-test-area-cnta-nevada-site,Nevada Offsites,2.0,6318,,Y,Central Nevada Test Area,1603926315000,1614900658000,POINT (-12937130.321 4669413.050800003),CNT,NV,0.47172746296512613,0.49350363339746106,0.48077107531037444,0.4800391294299922,0.49517653985586024
8,8,9,9,1996,\CO\DurangoDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=942,16,37.248481,-107.903876,"Durango, CO, Disposal Site",DUD,CO,https://www.energy.gov/lm/durango-colorado-disposal-and-processing-sites,UMTRCA Title I,2.0,6318,,Y,Durango Disposal Site,1603926315000,1614899123000,POINT (-12011804.5309 4473798.660899997),8,9,9,1996,\CO\DurangoDisposal,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=942,16,37.248481,-107.903876,"Durango, CO, Disposal Site",DUD,CO,https://www.energy.gov/lm/durango-colorado-disposal-and-processing-sites,UMTRCA Title I,2.0,6318,,Y,Durango Disposal Site,1603926315000,1614899123000,POINT (-12011804.5309 4473798.660899997),DUD,CO,1.3970614537356596,1.4289137761768367,1.4272434594300996,1.3951789070717417,1.4309973880796298
9,9,10,10,1996,\CO\DurangoProcessing,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=942,15,37.26562,-107.884723,"Durango, CO, Processing Site",DUP,CO,https://www.energy.gov/lm/durango-colorado-disposal-and-processing-sites,UMTRCA Title I,2.0,102655,,Y,Durango Processing Site,1603926315000,1614899129000,POINT (-12009672.4287 4476195.744400002),9,10,10,1996,\CO\DurangoProcessing,https://www.lm.doe.gov/WorkArea/linkit.aspx?LinkIdentifier=id&ItemID=942,15,37.26562,-107.884723,"Durango, CO, Processing Site",DUP,CO,https://www.energy.gov/lm/durango-colorado-disposal-and-processing-sites,UMTRCA Title I,2.0,102655,,Y,Durango Processing Site,1603926315000,1614899129000,POINT (-12009672.4287 4476195.744400002),DUP,CO,1.2892610270292997,1.3186676511163278,1.317249173603449,1.2882794070119803,1.3213774341683677
